ticker,date,close,high,low,open,volume,time
GOOGL,2016-01-04,759.44,762.2,747.54,762.2,3352912,2016-12-14 04:41:16
GOOGL,2016-01-05,761.53,769.2,755.65,764.1,2260795,2016-12-14 04:41:16
GOOGL,2016-01-06,759.33,765.73,748,750.37,2410301,2016-12-14 04:41:16
GOOGL,2016-01-07,741,755.31,735.28,746.49,3156563,2016-12-14 04:41:16
GOOGL,2016-01-08,730.91,750.12,728.9201,747.8,2375348,2016-12-14 04:41:16
GOOGL,2016-01-11,733.07,735.08,719.56,731.95,2544806,2016-12-14 04:41:16
GOOGL,2016-01-12,745.34,748.34,736.43,740.75,2340753,2016-12-14 04:41:16
GOOGL,2016-01-13,719.57,753,716.78,749.34,2554586,2016-12-14 04:41:16
GOOGL,2016-01-14,731.39,739.89,705,724.44,2755725,2016-12-14 04:41:16
GOOGL,2016-01-15,710.49,724.158,701.51,709.99,3777815,2016-12-14 04:41:16
GOOGL,2016-01-19,719.08,725.35,709.85,720.15,2408193,2016-12-14 04:41:16
GOOGL,2016-01-20,718.56,726.95,687.78,705.9,4114182,2016-12-14 04:41:16
GOOGL,2016-01-21,726.67,737.67,711.11,720.17,2594281,2016-12-14 04:41:16
GOOGL,2016-01-22,745.46,748.56,740.5,742,2350965,2016-12-14 04:41:16
GOOGL,2016-01-25,733.62,752.46,732.501,743.84,2259778,2016-12-14 04:41:16
GOOGL,2016-01-26,733.79,739.46,726.97,735.21,1543054,2016-12-14 04:41:16
GOOGL,2016-01-27,717.58,735.89,713.45,735.89,2082928,2016-12-14 04:41:16
GOOGL,2016-01-28,748.3,751.16,730.6,738.19,3093589,2016-12-14 04:41:16
GOOGL,2016-01-29,761.35,765.105,744.2,748.96,3759222,2016-12-14 04:41:16
GOOGL,2016-02-01,770.77,777.59,761.38,771.26,5102641,2016-12-14 04:41:16
GOOGL,2016-02-02,780.91,810.35,780.6,800.5,6776535,2016-12-14 04:41:16
GOOGL,2016-02-03,749.38,791.43,736.26,786.28,6543977,2016-12-14 04:41:16
GOOGL,2016-02-04,730.03,745.24,722.6001,744.59,5214827,2016-12-14 04:41:16
GOOGL,2016-02-05,703.76,726.72,700.14,725.5,5444953,2016-12-14 04:41:16
GOOGL,2016-02-08,704.16,704.52,682.01,687.68,4438257,2016-12-14 04:41:16
GOOGL,2016-02-09,701.02,720.96,688.5,692.95,4197924,2016-12-14 04:41:16
GOOGL,2016-02-10,706.85,723.22,705.39,711.79,3011661,2016-12-14 04:41:16
GOOGL,2016-02-11,706.36,712.315,691.19,696.34,3227256,2016-12-14 04:41:16
GOOGL,2016-02-12,706.89,716,701.58,712.21,2317193,2016-12-14 04:41:16
GOOGL,2016-02-16,717.64,722.8789,710.18,718.65,2151167,2016-12-14 04:41:16
GOOGL,2016-02-17,731.97,733.76,716.61,727,2437275,2016-12-14 04:41:16
GOOGL,2016-02-18,717.51,736,715.55,733.96,2330509,2016-12-14 04:41:16
GOOGL,2016-02-19,722.11,724.03,713.12,715.9,1721784,2016-12-14 04:41:16
GOOGL,2016-02-22,729.05,734.845,723.45,729.51,1850912,2016-12-14 04:41:16
GOOGL,2016-02-23,717.29,730.9,715.67,726.1,2053583,2016-12-14 04:41:16
GOOGL,2016-02-24,720.9,721.22,702.02,710.61,1833671,2016-12-14 04:41:16
GOOGL,2016-02-25,729.12,729.51,713.23,722.93,1798643,2016-12-14 04:41:16
GOOGL,2016-02-26,724.86,736.16,721.9392,733.6,2120631,2016-12-14 04:41:16
GOOGL,2016-02-29,717.22,730.6,716.84,721,2237474,2016-12-14 04:41:16
GOOGL,2016-03-01,742.17,742.33,718.64,721.3,3001329,2016-12-14 04:41:16
GOOGL,2016-03-02,739.48,743.121,733.25,742.87,1781343,2016-12-14 04:41:16
GOOGL,2016-03-03,731.59,741,729.63,739.48,2025353,2016-12-14 04:41:16
GOOGL,2016-03-04,730.22,735,725.62,734.8,2421300,2016-12-14 04:41:16
GOOGL,2016-03-07,712.8,727.21,705.14,725.15,3084522,2016-12-14 04:41:16
GOOGL,2016-03-08,713.53,722.25,704,708.39,2537925,2016-12-14 04:41:16
GOOGL,2016-03-09,725.41,726.24,712.66,715.165,1954640,2016-12-14 04:41:16
GOOGL,2016-03-10,732.17,736.54,723.29,727.79,2228566,2016-12-14 04:41:16
GOOGL,2016-03-11,744.87,744.9,736.7,739.95,1727331,2016-12-14 04:41:16
GOOGL,2016-03-14,750.24,754.26,743.6625,744.97,1639483,2016-12-14 04:41:16
GOOGL,2016-03-15,750.57,753.01,742.84,746.02,1491578,2016-12-14 04:41:16
GOOGL,2016-03-16,757.36,759,746.5,749.05,1447671,2016-12-14 04:41:16
GOOGL,2016-03-17,758.48,765.34,757.36,757.65,2227322,2016-12-14 04:41:16
GOOGL,2016-03-18,755.41,762.14,751.82,761.63,2811069,2016-12-14 04:41:16
GOOGL,2016-03-21,762.16,763.34,751.27,753.91,1435734,2016-12-14 04:41:16
GOOGL,2016-03-22,760.05,765,757.875,758.44,1103115,2016-12-14 04:41:16
GOOGL,2016-03-23,757.56,765.39,756.03,763.35,1224825,2016-12-14 04:41:16
GOOGL,2016-03-24,754.84,757.555,750.5,751.2,1528469,2016-12-14 04:41:16
GOOGL,2016-03-28,753.28,758.3,752.04,756.17,1082515,2016-12-14 04:41:16
GOOGL,2016-03-29,765.89,767.18,748.29,753.68,1987121,2016-12-14 04:41:16
GOOGL,2016-03-30,768.34,777.31,767.58,768.21,2017229,2016-12-14 04:41:16
GOOGL,2016-03-31,762.9,769.0842,758.25,768.34,1623821,2016-12-14 04:41:16
GOOGL,2016-04-01,769.67,770.04,755.2,757.16,1581222,2016-12-14 04:41:16
GOOGL,2016-04-04,765.12,772.44,761.785,769.51,1343934,2016-12-14 04:41:16
GOOGL,2016-04-05,758.57,762.87,755.6,758.13,1222147,2016-12-14 04:41:16
GOOGL,2016-04-06,768.07,768.42,756.3,757.84,1257118,2016-12-14 04:41:16
GOOGL,2016-04-07,760.12,769.36,757.5,765.32,1254028,2016-12-14 04:41:16
GOOGL,2016-04-08,759.47,767.13,755.77,765.87,1171738,2016-12-14 04:41:16
GOOGL,2016-04-11,757.54,767.22,757.34,765.45,1584036,2016-12-14 04:41:16
